year,sex,ite,lasalle_degree,lasalle_diploma,nafa_degree,nafa_diploma,nanyang_polytechnic,ngee_ann_polytechnic,nie,ntu,nus,republic_polytechnic,singapore_polytechnic,sit,smu,suss,sutd,temasek_polytechnic
2004,MF,8127,0,0,0,0,3939,4289,1989,4067,5858,0,4504,0,240,0,0,4102
2004,M,5070,0,0,0,0,1835,2220,559,2224,2697,0,2633,0,73,0,0,2030
2005,F,3492,0,213,0,200,2303,2068,1341,1964,3051,0,1821,0,315,0,0,1921
2005,MF,9059,0,369,0,345,4202,4143,2020,4048,5575,0,4537,0,408,0,0,3633
2005,M,5567,0,156,0,145,1899,2075,679,2084,2524,0,2716,0,93,0,0,1712
2006,MF,10056,0,370,0,464,4114,4084,2096,4241,5621,619,4103,0,565,0,0,3718
2006,M,6332,0,143,0,169,1729,2094,680,2267,2566,328,2529,0,166,0,0,1858
2006,F,3724,0,227,0,295,2385,1990,1416,1974,3055,291,1574,0,399,0,0,1860
2007,F,4019,0,268,0,293,2645,1911,1590,2127,2943,435,1532,0,500,0,0,2003
2007,MF,10479,0,438,0,441,4591,4013,2348,4845,5500,928,3953,0,826,0,0,3928
2007,M,6460,0,170,0,148,1946,2102,758,2718,2557,493,2421,0,326,0,0,1925
2008,M,6541,0,185,0,201,2056,2257,702,2522,2619,736,2606,0,377,0,0,2166
2008,MF,10600,0,481,0,610,4447,4504,2188,4808,5601,1551,4250,0,1063,0,0,4565
2008,F,4059,0,296,0,409,2391,2247,1486,2286,2982,815,1644,0,686,0,0,2399
2009,MF,10999,0,566,0,559,4388,4581,2179,5058,5779,2106,4334,0,1110,0,0,4815
2009,M,6688,0,215,0,170,2109,2395,687,2488,2767,987,2724,0,548,0,0,2419
2009,F,4311,0,351,0,389,2279,2186,1492,2570,3012,1119,1610,0,562,0,0,2396
2010,F,4488,0,371,0,365,2502,2237,1622,2544,3124,1594,1700,0,546,0,0,2429
2010,MF,11334,0,578,0,518,4483,4534,2416,5412,5833,2953,4627,0,1206,0,0,4848
2010,M,6846,0,207,0,153,1981,2297,794,2868,2709,1359,2927,0,660,0,0,2419
2011,F,4326,0,333,0,409,2536,2437,1626,2951,3403,1722,1982,0,831,0,0,2429
2011,MF,11165,0,499,0,583,4829,4857,2415,5733,6088,3291,4921,0,1504,0,0,5020
2011,M,6839,0,166,0,174,2293,2420,789,2782,2685,1569,2939,0,673,0,0,2591
2012,MF,11530,0,511,0,564,4965,4955,2255,5807,5969,3930,5016,233,1603,0,0,5133
2012,F,4425,0,316,0,390,2644,2432,1538,2909,3149,2083,2060,134,919,0,0,2545
2012,M,7105,0,195,0,174,2321,2523,717,2898,2820,1847,2956,99,684,0,0,2588
2013,M,7308,144,124,9,216,2417,2563,731,3166,3114,1937,2941,399,825,0,0,2439
2013,MF,11888,435,406,18,674,5146,4983,2178,6476,6395,4060,5082,958,1659,0,0,4886
2013,F,4580,291,282,9,458,2729,2420,1447,3310,3281,2123,2141,559,834,0,0,2447
2014,MF,11062,520,371,25,633,4983,5166,1732,5993,6210,4430,5026,1236,1602,0,0,5116
2014,M,7179,123,149,12,194,2380,2653,607,3042,2986,2088,3031,653,830,0,0,2557
2014,F,3883,397,222,13,439,2603,2513,1125,2951,3224,2342,1995,583,772,0,0,2559
2015,M,8211,103,128,13,181,2242,2614,552,2979,2987,2135,3069,762,799,0,162,2590
2015,MF,13351,363,346,24,617,4642,5182,1880,5756,6179,4631,5057,1364,1639,0,298,5119
2015,F,5140,260,218,11,436,2400,2568,1328,2777,3192,2496,1988,602,840,0,136,2529
2016,M,7653,121,105,7,162,2434,2746,552,2790,2973,2121,3023,746,774,0,153,2569
2016,MF,12516,407,331,25,527,5161,5258,1628,5856,6305,4614,5007,1285,1804,0,246,5064
2016,F,4863,286,226,18,365,2727,2512,1076,3066,3332,2493,1984,539,1030,0,93,2495
2017,M,8050,148,94,12,144,2394,2486,393,2908,3096,1982,2924,799,859,0,160,2496
2017,F,4808,318,237,22,447,2605,2400,899,3266,3350,2407,2000,695,920,0,107,2516
2017,MF,12858,466,331,34,591,4999,4886,1292,6174,6446,4389,4924,1494,1779,0,267,5012
2018,M,8395,110,117,5,180,2170,2373,310,3037,3094,2059,2571,995,984,56,182,2266
2018,MF,13421,429,333,15,668,4584,4687,1153,5990,6700,4407,4380,1744,1887,168,334,4556
2018,F,5026,319,216,10,488,2414,2314,843,2953,3606,2348,1809,749,903,112,152,2290
